LAD_CODE,TOTAL_POPULATION,RURAL_URBAN,INCOME_LEVEL,EDUCATION_LEVEL,EARLY_CHILDHOOD,CHILDHOOD_ELEMENTARY_SCHOOL,ADOLESCENSE_TEEN_YEARS,YOUNG_ADULTS_EARLY,PRIME_SETTLING_FAMILY_FORMATION,ESTABLISHED_CAREER_MIDDLE_AGE,PRE_RETIREMENT_EMPTY_NESTERS,RETIREMENT_SENIOR_YEARS,DEMO_MARITAL_SINGLE_NEVER_MARRIED,DEMO_MARITAL_MARRIED_OR_CIVIL_PARTNERSHIP,DEMO_MARITAL_DIVORCED_OR_SEPARATED,DEMO_MARITAL_WIDOWED,DEMO_FAMILY_COUPLES_NO_CHILDREN,DEMO_FAMILY_COUPLES_WITH_DEPENDENT_CHILDREN,DEMO_FAMILY_SINGLE_PARENT_WITH_DEPENDENT_CHILDREN,DEMO_FAMILY_SINGLE_PERSON_HOUSEHOLD,BEHAVIORAL_DIGITAL_MEDIA_CONSUMPTION_INDEX,BEHAVIORAL_FAST_FASHION_RETAIL_PROPENSITY,BEHAVIORAL_GROCERY_ONLINE_DELIVERY_USE,BEHAVIORAL_FINANCIAL_INVESTMENT_INTEREST
E06000016,403609,Urban,Mid,College,0.06018281945,0.09189472432,0.08163575509,0.1401925794,0.155996532,0.1990274029,0.151012547,0.1200576398,0.3875709831,0.4297685869,0.1180600689,0.06460036107,0.366,0.3179509273,0.05504907271,0.261,4.905174791,4.446262925,4.00336944,3.156331856
E06000017,44991,Rural,Lower,High School,0.03443193114,0.06642886714,0.09246381507,0.06601986796,0.1012947974,0.1652876694,0.2098785802,0.2641944716,0.3018131868,0.4793956044,0.1325510204,0.08624018838,0.3659910944,0.318004036,0.05501122029,0.2609936493,1.124748823,0.8386499215,0.8906122449,1.000282575
E06000018,380297,Urban,Mid,College,0.05395116185,0.08323724971,0.07035721107,0.2060376181,0.1422824268,0.1796365389,0.1462094386,0.1182883549,0.4050501032,0.4067359269,0.1244886531,0.06372531683,0.366,0.3178392278,0.05516077218,0.261,5.678743,5.204619805,4.619904215,3.542338638
E06000019,211084,Rural,Mid,Some College,0.04335513007,0.07132221397,0.06558619676,0.057666173,0.1051983156,0.1674825024,0.2197386592,0.269650809,0.3021042612,0.4820310441,0.1312271196,0.08463757505,0.33,0.2998125641,0.09018743593,0.28,0.7457358325,0.5509942891,0.5316708156,0.5605857373
E06000020,234805,Rural,Mid,Some College,0.05535594464,0.08981791018,0.08063691936,0.0776969223,0.1289498711,0.1934758065,0.1954828045,0.1785838214,0.3218997546,0.4653294777,0.1379022082,0.07486855941,0.33,0.2990290922,0.09097090782,0.28,1.215772871,1.051647389,0.9996898002,0.8736084823
E06000021,305659,Urban,Mid,College,0.06111775553,0.09121163515,0.07886168455,0.08760364959,0.1411154355,0.1934752261,0.1764002944,0.1702143191,0.3445997556,0.4510311641,0.1270959364,0.0772731439,0.3299404216,0.2985441491,0.09151542927,0.28,1.313750382,1.162418271,1.028863428,0.8130171097
E06000022,206788,Rural,Lower,Some College,0.04327716593,0.07158374286,0.0681238517,0.1540297566,0.112676581,0.1707362697,0.1841748871,0.1953977451,0.3577458396,0.448475374,0.1193225752,0.07445621113,0.368,0.2769226761,0.04807732392,0.307,3.243205581,2.689450328,2.736261557,2.437476887
E07000032,150993,Rural,Lower,High School,0.045796,0.074119,0.067743,0.060889,0.120888,0.177499,0.222912,0.230154,0.3028989452,0.4838618578,0.1295712827,0.08366791426,0.366,0.3179935352,0.05500646478,0.261,2.565328343,1.879084723,2.01104117,2.045838721
E07000033,92136,Rural,Lower,High School,0.05007705008,0.07572907573,0.06718106718,0.06451906452,0.1379451379,0.1816431816,0.2169322169,0.205973206,0.3088294314,0.4732345915,0.1336024845,0.08433349259,0.366,0.3188351648,0.05416483516,0.261,0.9115193502,0.7212374582,0.6891208791,0.6934352604
E07000034,125037,Rural,Mid,College,0.04614995385,0.07401592598,0.06833893166,0.06357593642,0.1286628713,0.1828668171,0.213029787,0.2233597766,0.3209571527,0.4612128542,0.1341810643,0.08364892882,0.366,0.3180342087,0.05496579129,0.261,1.296257775,1.091306151,1.035808569,0.8993434692
E07000035,84890,Rural,Lower,High School,0.034143239,0.06328344298,0.06569445986,0.05150736055,0.08551259859,0.1543380804,0.252433767,0.2930870516,0.2909364111,0.4934189895,0.129934669,0.08570993031,0.366,0.3179786585,0.05502134146,0.261,0.8352787456,0.5956358885,0.5951132404,0.6902047038
E07000036,126950,Rural,Lower,High School,0.044751,0.076033,0.069433,0.067798,0.130438,0.186901,0.212361,0.212285,0.3039212469,0.4825184578,0.1305209188,0.08303937654,0.366,0.3179971288,0.05500287121,0.261,1.223876128,0.9325840853,0.9552543068,0.9186177194
E07000037,105705,Rural,Lower,High School,0.04387882448,0.07221671113,0.07025971896,0.05739577042,0.1117995528,0.1788082848,0.2340600638,0.2315810737,0.3052432245,0.4800799166,0.1340722724,0.08060458652,0.3659960577,0.3180038714,0.05500288218,0.2609971887,2.039544823,1.676966644,1.733446838,1.815211953
E07000038,117444,Rural,Lower,High School,0.04691190618,0.07442485115,0.06574086852,0.05716988566,0.1183537633,0.1739116522,0.2156095688,0.2478775042,0.3017944061,0.4806138758,0.1328223756,0.08476934254,0.366,0.318028696,0.05497130403,0.261,0.8579295314,0.6569524155,0.6420813658,0.6605158009
E07000039,128996,Rural,Mid,College,0.05441310883,0.08180716361,0.07649015298,0.06213112426,0.1358552717,0.1937293875,0.207997416,0.1875763752,0.3003989362,0.4868541033,0.1296846505,0.08306231003,0.366,0.3179969605,0.05500303951,0.261,0.8509650456,0.6524202128,0.6304787234,0.6195516717
E07000040,155254,Rural,Mid,Some College,0.04123583506,0.07036771853,0.06356274575,0.05510677957,0.09895660417,0.1598803605,0.2091131635,0.3017767929,0.275470684,0.5225651466,0.1212915309,0.08067263844,0.368,0.2769977199,0.04800228013,0.307,0.8680586319,0.6285960912,0.6669560261,0.7381938111
E07000041,154763,Urban,Mid,College,0.04148112444,0.06529619589,0.05621416864,0.2015706047,0.1349074047,0.1787155361,0.1575674727,0.1642474927,0.3547010196,0.4440672362,0.1248608432,0.07637090107,0.3679349683,0.2769966933,0.04806833839,0.307,3.225078534,2.746583081,2.723138606,2.310242491
E07000042,88503,Rural,Lower,High School,0.04310904311,0.07680607681,0.07648807649,0.05961705962,0.100986101,0.1743081743,0.2198642199,0.2488212488,0.2930323875,0.5086758383,0.1212983663,0.07699340785,0.368,0.2769719117,0.04802808828,0.307,1.014800803,0.7615706506,0.7933218687,0.8559587274
E06000060,604754,Rural,Mid,College,0.0540792704,0.08984944925,0.08149140746,0.06265031325,0.1144515723,0.2072620363,0.1992359962,0.1909799549,0.3159386404,0.4883336426,0.1201268015,0.07560091545,0.3479104348,0.2956544814,0.07850497928,0.2779301045,2.515382569,2.164346508,2.290045154,2.106478629
E06000061,410592,Rural,Lower,High School,0.05457816373,0.08767426302,0.08005124015,0.06455819367,0.1278723836,0.2026866081,0.1984335953,0.1841455524,0.3318040272,0.4617806134,0.1275111215,0.07890423788,0.366,0.3179460314,0.05505396863,0.261,1.294097401,1.054242566,1.025689534,0.9433961601
E06000062,484286,Rural,Mid,Some College,0.05539205539,0.08696908697,0.07658407658,0.07521207521,0.1317571318,0.2063612064,0.1927031927,0.175021175,0.3327220864,0.462156683,0.1277373676,0.07738386308,0.366,0.3179618989,0.05503810106,0.261,1.663280359,1.416407905,1.381637123,1.205550122
E06000063,319921,Rural,Lower,High School,0.04508786474,0.07382677852,0.06821479536,0.06297781107,0.1172596482,0.1712944861,0.2212233363,0.2401152797,0.3182666922,0.4607977808,0.1337363689,0.08719915822,0.3206045533,0.2754562847,0.07393916204,0.33,1.1924163,0.9218815764,0.842083413,0.7186799311
E06000064,258731,Rural,Lower,High School,0.03898603899,0.06719306719,0.06391406391,0.06221606222,0.108021108,0.1651721652,0.2288642289,0.2656332656,0.3106846299,0.4685164605,0.1322163976,0.08858251206,0.3181778151,0.2769385615,0.0748836234,0.33,0.8985101698,0.7228957853,0.685328161,0.614578528
E06000065,695619,Rural,Lower,High School,0.04261187216,0.07091178726,0.0686347941,0.06023881928,0.1043626869,0.1671494986,0.2260383219,0.2600522198,0.3010689771,0.4875242759,0.1269952285,0.0844115185,0.3371641135,0.298625858,0.06221002846,0.302,4.199538339,2.731594676,2.932272727,2.798065461
E06000066,623603,Rural,Lower,High School,0.04533304533,0.07463907464,0.07213907214,0.06104306104,0.1096651097,0.1702211702,0.2127122127,0.2542472542,0.3019810441,0.4882188283,0.1263178314,0.08348229632,0.3636596769,0.279657025,0.04968329814,0.307,1.894162943,1.270242106,1.325908265,1.190501891
E07000008,175363,Urban,Mid,Graduate,0.042209,0.0653,0.060836,0.192801,0.196671,0.187469,0.138445,0.116269,0.4619966216,0.3634831081,0.1223040541,0.05221621622,0.342,0.319775,0.060225,0.278,7.947652027,6.720331081,7.103047297,5.991570946
E07000009,101833,Rural,Mid,College,0.05127789744,0.0808988382,0.07582884834,0.05823088354,0.1151257697,0.2021815956,0.2055645889,0.2108915782,0.3159907621,0.4816951501,0.1231454965,0.07916859122,0.342,0.3197228637,0.06027713626,0.278,1.834854503,1.438281755,1.579699769,1.563561201
E07000010,116446,Rural,Lower,High School,0.05132615398,0.07852423557,0.06767720303,0.06094618284,0.1207103621,0.1783955352,0.2087786263,0.2336417009,0.3052900232,0.496516407,0.1228173682,0.07537620152,0.342,0.3193652635,0.06063473649,0.278,1.000016573,0.7701093802,0.7816208154,0.7727875373
E07000011,215258,Rural,Mid,College,0.051847,0.082825,0.069998,0.059994,0.126261,0.200997,0.203138,0.20494,0.3158184951,0.4871472334,0.1220677771,0.07496649435,0.342,0.319388857,0.06061114302,0.278,1.702898717,1.377689068,1.464855447,1.397329121
E07000012,188733,Rural,Mid,College,0.052572,0.091196,0.080651,0.057069,0.108519,0.216489,0.1953,0.198204,0.3029624242,0.5029575758,0.1217527273,0.07232727273,0.342,0.3193207273,0.06067927273,0.278,2.563566061,2.030630303,2.315042424,2.364397576
E07000128,129755,Rural,Mid,Some College,0.04007820039,0.06828234141,0.06695133476,0.06151830759,0.09941049705,0.1567567838,0.2232721164,0.2837304187,0.3098945736,0.4777643411,0.1282542636,0.08408682171,0.33,0.27,0.07,0.33,0.9813891473,0.7721705426,0.8325147287,0.7347875969
E07000129,124489,Rural,Mid,College,0.05090384729,0.08297475108,0.07217778347,0.06291281126,0.1267406198,0.2011013967,0.1973934078,0.2057953826,0.2917552061,0.5059456014,0.122158946,0.08014024649,0.366,0.3179978751,0.05500212495,0.261,2.233620909,1.848147046,1.945890353,1.906965576
E07000130,208822,Rural,Mid,Some College,0.04613495387,0.07593492407,0.06785093215,0.130997869,0.1162128838,0.182996817,0.1856788143,0.1941928058,0.3278974625,0.4706680476,0.1238477473,0.07758674262,0.366,0.3179647851,0.05503521491,0.261,2.129590886,1.795750906,1.767677369,1.634738477
E07000131,111625,Rural,Mid,College,0.04773004773,0.07849007849,0.07291307291,0.05970605971,0.1111421111,0.1873231873,0.2161332161,0.2265622266,0.2888788222,0.5063759909,0.1241374103,0.08060777652,0.366,0.31798641,0.05501359003,0.261,1.006670442,0.7664967912,0.8005096263,0.8890864477
E07000132,128487,Rural,Mid,College,0.0474011896,0.07772331089,0.06942027768,0.05910923644,0.1202754811,0.1879817519,0.2099368397,0.2281519126,0.292250095,0.5053097681,0.1238464462,0.07859369061,0.366,0.3180482706,0.05495172938,0.261,1.232170277,0.9949068795,0.9962219688,0.9880995819
E07000133,61899,Rural,Mid,College,0.04445726674,0.07525845155,0.07261543569,0.05892435355,0.1048436291,0.1715940296,0.230836385,0.2414704488,0.2859212198,0.5119631512,0.122249047,0.07986658196,0.366,0.3178958069,0.05510419314,0.261,0.932407878,0.6987992376,0.6959847522,0.7916709022
E07000134,128515,Rural,Lower,High School,0.05062489875,0.07860984278,0.06933286133,0.06993086014,0.1296747407,0.1897656205,0.2109295781,0.2011315977,0.2958130841,0.5008523364,0.1246280374,0.07870654206,0.366,0.3180557009,0.05494429907,0.261,1.311203738,1.042960748,1.087394393,1.104500935
E07000135,67493,Urban,Mid,College,0.05057225286,0.08794743974,0.07558137791,0.09284346422,0.1166705834,0.1898209491,0.1822369112,0.2043270216,0.3207833333,0.48395,0.1251833333,0.07008333333,0.366,0.31789,0.05511,0.261,3.662766667,3.08135,3.258866667,3.199858333
E07000136,75649,Rural,Lower,High School,0.05382605383,0.08622808623,0.07877107877,0.06288606289,0.1158131158,0.1887301887,0.2017722018,0.211973212,0.301448999,0.4949428027,0.1238703527,0.07973784557,0.3660085796,0.3181868446,0.0548079123,0.2609966635,1.212235462,0.9834366063,0.9171496663,0.9116587226
E07000137,155139,Rural,Mid,Some College,0.03620903621,0.0625970626,0.06124006124,0.05568205568,0.09253809254,0.1382321382,0.2384782385,0.315023315,0.2860299413,0.5120276672,0.1215766534,0.08036573811,0.366003032,0.3179082812,0.05508944476,0.260999242,0.9776823953,0.7127117681,0.6788876255,0.7928557893
E07000138,113417,Suburban,Mid,College,0.04757695242,0.07285492715,0.06107693892,0.1723458277,0.1505788494,0.1853808146,0.1591598408,0.151025849,0.3507597454,0.4525218775,0.1223906126,0.07432776452,0.366,0.318066428,0.054933572,0.261,2.69823389,2.287143994,2.133552108,1.781682578
E08000026,391158,Urban,Mid,College,0.06042506043,0.08964908965,0.07636307636,0.1273571274,0.1571641572,0.1939371939,0.1560891561,0.139015139,0.3774596205,0.4300909519,0.1230610005,0.06938842716,0.3240489258,0.2989854163,0.09696565783,0.28,4.000589619,3.620831112,3.386766505,2.749256704
E08000027,369323,Urban,Mid,Some College,0.05500587198,0.08554404183,0.07372350048,0.07262085907,0.130841709,0.1852886047,0.1949002886,0.2020751243,0.3476613014,0.4509973862,0.1224405008,0.07890081167,0.3273889118,0.2976984455,0.09491264273,0.28,1.479910579,1.297775485,1.261705874,1.046350255
E08000028,371046,Urban,Lower,High School,0.06521173915,0.09883560466,0.08631465474,0.08711665153,0.1398894404,0.2030511878,0.1747743009,0.1448064208,0.3725271228,0.4228092001,0.1272182844,0.07744539274,0.3212816433,0.303269203,0.09544915377,0.28,1.616098655,1.483959207,1.308894836,1.031751772
E08000029,242913,Rural,Mid,Some College,0.05072689855,0.09075981848,0.08102483795,0.06620386759,0.1132607735,0.1876586247,0.1978156044,0.2125495749,0.3283475117,0.4690365802,0.1253487877,0.07726712037,0.3298894088,0.2998000851,0.09031050617,0.28,1.817401106,1.536958741,1.591314334,1.453683539
E08000030,318730,Suburban,Mid,Some College,0.0628959371,0.09651690348,0.08341391659,0.08027991972,0.1325098675,0.1935608064,0.1797298203,0.1710928289,0.3688199426,0.4314903156,0.1241840029,0.07550573888,0.3236119082,0.3013970588,0.094991033,0.28,1.596859756,1.458240674,1.337223816,1.082229197
E08000031,311827,Urban,Mid,College,0.06452267739,0.09539652302,0.0832995835,0.0812795936,0.1403322983,0.199605002,0.1751821241,0.1603821981,0.3797320341,0.4275291456,0.1210631634,0.07167565686,0.3219732034,0.3024882547,0.09553854185,0.28,2.21771881,1.992897164,1.855832608,1.524485819
E08000032,619780,Rural,Lower,High School,0.06425812852,0.09918919838,0.08936117872,0.08666417333,0.1325812652,0.2008384017,0.1718653437,0.1552423105,0.3577738135,0.4426799058,0.1229087849,0.07663749579,0.3312709525,0.3013093908,0.06541965668,0.302,1.267754291,1.148253113,0.9578774823,0.7667169303
E08000033,235178,Rural,Lower,High School,0.05148174259,0.08471557642,0.0777606112,0.0699806501,0.1220643897,0.1891050545,0.2091369543,0.1957550212,0.3771559382,0.4302706027,0.1244594779,0.06811398114,0.3444936449,0.2942723794,0.05923397567,0.302,2.994691814,2.665362854,2.567693044,2.114413011
E08000034,489919,Rural,Lower,High School,0.05545683363,0.08797473608,0.07946276161,0.08282075154,0.1284006148,0.1937004189,0.1913734259,0.1808104576,0.353377685,0.4471232281,0.1210018262,0.07849726063,0.3414723019,0.2957836334,0.0607440647,0.302,1.379376468,1.20651448,1.093297678,0.9493842943
E08000035,931640,Rural,Lower,Some College,0.05327089346,0.08404683191,0.0712018576,0.1249047502,0.1505276989,0.1937456125,0.1663076674,0.155994688,0.3772083835,0.4282712599,0.1214902433,0.07303011323,0.340189352,0.2968339195,0.0609767285,0.302,2.875810648,2.563331245,2.454877379,2.008173934
E08000036,396892,Rural,Lower,High School,0.05452483643,0.08396174811,0.07225078325,0.06548280355,0.1375215874,0.1941774175,0.2010893967,0.190991427,0.3330193562,0.4540130421,0.1300538247,0.08291377704,0.3277745575,0.3032236828,0.06700175965,0.302,1.265704378,1.111408757,1.027025153,0.847780768
E07000245,210054,Rural,Lower,High School,0.054726,0.080982,0.067417,0.070524,0.140467,0.184763,0.191352,0.209769,0.3149067512,0.4750671391,0.1266430436,0.08338306602,0.342,0.3193297277,0.06067027229,0.278,0.9848825065,0.7909492727,0.7088269302,0.7117456173
E08000001,328070,Suburban,Lower,High School,0.0625990626,0.09607709608,0.08512408512,0.08026208026,0.1315591316,0.1942881943,0.1812461812,0.1688441688,0.3464779271,0.4497175761,0.1239306279,0.07987386893,0.3159706608,0.2787482863,0.07528105292,0.33,0.9477145599,0.840132986,0.703236907,0.5911996161
E08000002,214248,Suburban,Lower,High School,0.055972,0.088417,0.080664,0.072637,0.129439,0.198144,0.191238,0.183489,0.3478833434,0.4485327721,0.126438164,0.07714572059,0.3249969934,0.2731188615,0.07188414512,0.33,1.108651032,0.9771797956,0.9038905592,0.7235718581
E08000003,638172,Urban,Mid,College,0.0584999415,0.08801991198,0.07704692295,0.1685108315,0.1851898148,0.1935908064,0.1357088643,0.09343290657,0.4647264939,0.3443192192,0.1400976055,0.05085668141,0.3240685345,0.2729021838,0.07302928165,0.33,6.991186012,6.485379538,6.118795731,4.1181469
E08000004,265476,Urban,Lower,High School,0.065674,0.100355,0.088659,0.08534,0.133248,0.193824,0.175635,0.157265,0.3727371458,0.4287442729,0.1226692686,0.07584931274,0.3172458849,0.2772984897,0.07545562532,0.33,1.244917699,1.138744273,1.012725267,0.786390633
E08000005,249317,Urban,Lower,High School,0.06370219111,0.09726129178,0.08562525688,0.07791923376,0.1334734004,0.1983655951,0.1799165397,0.1637364912,0.3659622053,0.4356518724,0.1221705964,0.07621532594,0.3204316921,0.2757524272,0.07381588072,0.33,1.693013176,1.524060333,1.424904646,1.155821775
E08000006,295041,Urban,Lower,Some College,0.06149393851,0.08527291473,0.06937693062,0.1161378839,0.2014597985,0.1957248043,0.145021855,0.1255118745,0.4001263158,0.4049428571,0.1248526316,0.07007819549,0.320124812,0.2757052632,0.07416992481,0.33,3.867210526,3.48518797,3.38718797,2.530658647
E08000007,338607,Rural,Lower,High School,0.053414,0.086291,0.073865,0.060479,0.126047,0.205966,0.192461,0.201477,0.3408961572,0.4530302141,0.1272455265,0.07882810208,0.3252258727,0.2729832796,0.07179084776,0.33,1.194161044,1.019235846,1.021449105,0.8362085656
E08000008,258367,Urban,Lower,High School,0.05545805546,0.08695508696,0.07833707834,0.07169407169,0.1385441385,0.1982691983,0.1947781948,0.175964176,0.3473937583,0.4461188579,0.1282602922,0.07822709163,0.3205328685,0.275810093,0.07365703851,0.33,0.7656308101,0.6845484728,0.5592579681,0.4342646082
E08000009,270311,Rural,Lower,Some College,0.051563,0.097998,0.085838,0.066488,0.116503,0.21665,0.188569,0.176391,0.3453240741,0.4527361111,0.1241898148,0.07775,0.3287777778,0.2707638889,0.07045833333,0.33,2.611290123,2.303518519,2.386395062,2.045958333
E08000010,373758,Urban,Lower,High School,0.05313178747,0.08232967068,0.07240471038,0.0691747233,0.134491462,0.194250223,0.2014591942,0.192758229,0.3611922691,0.4356739458,0.128623243,0.07451054217,0.3291164659,0.2705271084,0.0703564257,0.33,1.489142821,1.290514558,1.266209839,1.030528363
E08000011,177703,Suburban,Mid,Some College,0.06161187678,0.0884498231,0.07162685675,0.0721498557,0.1455917088,0.1902626195,0.1970816058,0.1732256535,0.3723957503,0.4281965471,0.124435591,0.07497211155,0.3182788845,0.2769322709,0.07478884462,0.33,1.041721116,0.9867171315,0.8472988048,0.5972669323
E07000219,161453,Suburban,Mid,College,0.05802871503,0.08749798022,0.07414874552,0.06727893966,0.1369323896,0.1951558859,0.1913476793,0.1896096648,0.3263269088,0.4700481838,0.1280355819,0.07558932543,0.3299518162,0.2996738325,0.09037435137,0.28,1.416493699,1.212053373,1.194788732,1.022876205
E07000220,133597,Rural,Mid,College,0.05377678489,0.09040863837,0.08141067436,0.06215975136,0.1307004772,0.2142871429,0.1895272419,0.1777292891,0.3173376846,0.4741085538,0.1319958777,0.07655788389,0.33,0.3000099622,0.08999003779,0.28,1.645870835,1.421642047,1.407368602,1.202682927
E07000221,154298,Rural,Mid,Some College,0.04557609115,0.07378814758,0.06603413207,0.05388410777,0.1090342181,0.1792653585,0.2187764376,0.2536415073,0.29784,0.4902584615,0.1290153846,0.08288615385,0.33,0.2999569231,0.09004307692,0.28,0.9266892308,0.7070358974,0.7519917949,0.7629128205
E07000222,174721,Rural,Mid,College,0.04984090032,0.07925684149,0.06775886448,0.1011887976,0.1281497437,0.1999626001,0.1837766324,0.1900656199,0.3363354492,0.466081543,0.1238476562,0.07373535156,0.33,0.2988891602,0.09111083984,0.28,2.586315918,2.205788574,2.246052246,1.999938965
E07000223,87090,Urban,Mid,College,0.04385904386,0.08141708142,0.07677707678,0.05779105779,0.09838309838,0.1931001931,0.2083252083,0.2403472403,0.3177531132,0.4767569031,0.1241256091,0.08136437466,0.3454001083,0.289029778,0.0875701137,0.278,3.253199783,2.512961559,2.707455333,2.349095831
E07000224,177699,Rural,Mid,College,0.0411498354,0.06861672553,0.06165375338,0.06057775769,0.1045195819,0.1648843405,0.2081921672,0.2904058384,0.3046604938,0.4930690586,0.1224382716,0.07983217593,0.3479810957,0.2962604167,0.07775848765,0.278,1.952235725,1.561998457,1.730169753,1.611336806
E07000225,139143,Rural,Mid,College,0.0425029575,0.06982593017,0.06383893616,0.07641792358,0.1000828999,0.1618738381,0.2083617916,0.2770957229,0.3039834276,0.4932012935,0.1236459175,0.07916936136,0.3479389652,0.3000432498,0.07401778496,0.278,1.676052951,1.301275263,1.432239289,1.465998383
E07000226,134284,Suburban,Mid,College,0.06291587417,0.09440581119,0.08041383917,0.07240685519,0.1508286983,0.2312845374,0.1727776544,0.1349667301,0.3475682753,0.4535540591,0.1216236438,0.0772540217,0.3478533483,0.270909465,0.1032371867,0.278,4.254986906,3.869973812,3.794399551,2.95761691
E07000227,160437,Rural,Mid,College,0.04781419126,0.07918431674,0.07695230781,0.05464021856,0.1062754251,0.1869047476,0.2124788499,0.235749943,0.3070759404,0.4934137686,0.1207523066,0.07875798439,0.348,0.295362432,0.07863756802,0.278,1.622947717,1.303058907,1.419193281,1.34670925
E07000228,180326,Rural,Lower,High School,0.05370578518,0.08688465246,0.07838968644,0.05598677605,0.1112055552,0.2061191755,0.1998882004,0.2078201687,0.3032758621,0.496117416,0.1222195548,0.07838716718,0.347978612,0.2997068966,0.07431449149,0.278,2.410065474,1.963631602,2.174674814,2.06906591
E07000229,128606,Urban,Lower,High School,0.04362126173,0.07448244689,0.06773740642,0.06103636622,0.1183667102,0.1979351876,0.2074902449,0.229330376,0.3218794556,0.4734607907,0.1261957226,0.07846403111,0.3479526896,0.2947372003,0.07931918341,0.2779909268,3.352148412,2.874692158,3.103781594,2.69455606
E08000012,582237,Urban,Lower,Some College,0.05191205191,0.07772107772,0.06252706253,0.1521341521,0.1545771546,0.1822871823,0.1655241655,0.1533171533,0.4288537549,0.3769885187,0.1292668925,0.0648908338,0.3263796349,0.2714285714,0.07219179371,0.33,2.781330698,2.542583286,2.336615848,1.650039526
E08000013,207713,Rural,Lower,High School,0.05066210132,0.07800815602,0.07045914092,0.07008314017,0.1328122656,0.1880603761,0.2043614087,0.2055534111,0.3527925697,0.4445634675,0.1238101135,0.07883384933,0.3237647059,0.2738823529,0.07235294118,0.33,0.9313890609,0.7863446852,0.75374613,0.5945263158
E08000014,320612,Rural,Lower,Some College,0.04711409423,0.0765521531,0.06761013522,0.06433612867,0.116009232,0.1801183602,0.2112094224,0.2370504741,0.3400641312,0.4443564504,0.133310962,0.08226845638,0.3291648024,0.2704519016,0.07038329605,0.33,1.142578673,0.9530275913,0.9640029828,0.7790753169
E08000015,359410,Urban,Mid,College,0.04809273058,0.07986991472,0.0734026696,0.06663012844,0.1192991814,0.1811652716,0.2061845608,0.2253555428,0.3489173364,0.4386877153,0.1313501722,0.08104477612,0.3290528129,0.2705579793,0.07038920781,0.33,1.804140069,1.559022962,1.616898967,1.348988519
E08000017,353624,Rural,Lower,High School,0.05602294398,0.08341991658,0.07406092594,0.06658693341,0.1334548665,0.1918038082,0.1985988014,0.1960518039,0.3491165157,0.4507345825,0.1235550316,0.07659387021,0.3261800472,0.3049529718,0.06686698102,0.302,1.283320511,1.124436034,1.036654672,0.8281424494
E08000018,304786,Rural,Lower,High School,0.05488083536,0.08470274589,0.07560877317,0.07147278558,0.1311766065,0.1870694388,0.1985654043,0.1965234104,0.3554264862,0.4453839136,0.122496579,0.07669302113,0.3373863464,0.2982621256,0.06235152805,0.302,1.175537479,1.021677056,0.9494100654,0.7555876539
E08000021,351595,Suburban,Mid,College,0.05030489939,0.07669684661,0.06390687219,0.1777506445,0.1519166962,0.1785706429,0.152993694,0.1478597043,0.3835235548,0.4183771734,0.1248788824,0.07322038936,0.3095309853,0.2784413732,0.08702764155,0.325,5.617770843,4.906176252,4.737192748,3.931622827
E08000022,239655,Urban,Mid,Some College,0.04699876501,0.07988860056,0.06966165169,0.06427667862,0.1243713781,0.2022639887,0.2008319958,0.2117069415,0.3248457888,0.4645630684,0.1289620403,0.08162910241,0.3365116647,0.2714478055,0.06704052985,0.325,2.690152234,2.379942665,2.198442072,1.9947845
E08000023,167691,Suburban,Mid,College,0.0497651493,0.08090824272,0.07087521263,0.06968020904,0.1231483694,0.1861045583,0.2045886138,0.2149296448,0.3254947193,0.4596470261,0.1332101167,0.08164813785,0.3404541412,0.2690075042,0.06551056142,0.3250277932,1.484772096,1.321648138,1.161145081,1.047345748
E08000024,328522,Rural,Mid,Some College,0.04950990098,0.07694684611,0.0702478595,0.07529384941,0.1337637325,0.188494623,0.1983846032,0.2073585853,0.3322000279,0.45857522,0.1285095684,0.08071518368,0.3011730689,0.2951617544,0.0786651767,0.325,2.103047912,1.78218606,1.748558458,1.51226568
E08000025,1300041,Urban,Lower,Some College,0.06376093624,0.09743690256,0.08622891377,0.1222108778,0.1487828512,0.1943728056,0.1567548432,0.1304518695,0.3836660207,0.4208162606,0.1224312477,0.07308647102,0.3219550572,0.2995496493,0.09849529347,0.28,2.868651717,2.627964655,2.362127169,1.871778793
E07000043,112127,Rural,Mid,High School,0.04188904189,0.07387807388,0.06972906973,0.0602040602,0.1032571033,0.1659331659,0.2203352203,0.2647742648,0.2869994717,0.5106708928,0.1218013735,0.08052826202,0.368,0.2769640782,0.04803592182,0.307,0.7647939778,0.5532250396,0.5378605388,0.5941785526
E07000044,100264,Rural,Mid,Some College,0.03736288791,0.07206978379,0.06687079939,0.05433583699,0.08987773037,0.1641935074,0.2270583188,0.2882311353,0.2802840909,0.51515625,0.1229000947,0.08165956439,0.368,0.2769985795,0.04800142045,0.307,0.7955279356,0.5644128788,0.608454072,0.7194318182
E07000045,146461,Rural,Mid,Some College,0.03994303994,0.07061007061,0.06446906447,0.05416105416,0.1007021007,0.1688661689,0.222955223,0.2782932783,0.291183255,0.5052477574,0.123923537,0.07964545066,0.3679747971,0.2769293037,0.04809589919,0.307,1.145382315,0.8679303716,0.9453225117,0.9844639043
